here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
       0.61 | 0.07 | [ 0.48,  0.74] |     9.21 | < .001
      -0.07 | 0.07 | [-0.20,  0.06] |    -1.01 | 0.313 
       0.54 | 0.07 | [ 0.41,  0.67] |     8.24 | < .001
   7.84e-03 | 0.07 | [-0.12,  0.14] |     0.12 | 0.905 
       0.22 | 0.07 | [ 0.09,  0.35] |     3.35 | < .001
      -0.28 | 0.07 | [-0.41, -0.15] |    -4.27 | < .001
      -0.58 | 0.09 | [-0.75, -0.41] |    -6.66 | < .001
       0.11 | 0.09 | [-0.06,  0.28] |     1.26 | 0.209 
       0.15 | 0.09 | [-0.02,  0.32] |     1.71 | 0.087 
       0.15 | 0.09 | [-0.02,  0.32] |     1.75 | 0.080 
      -0.17 | 0.09 | [-0.34,  0.00] |    -1.98 | 0.048 
       0.03 | 0.09 | [-0.15,  0.20] |     0.29 | 0.773 
       0.04 | 0.09 | [-0.13,  0.21] |     0.49 | 0.628 
       0.03 | 0.09 | [-0.14,  0.20] |     0.37 | 0.711 
      -0.43 | 0.09 | [-0.60, -0.26] |    -4.95 | < .001
       0.13 | 0.09 | [-0.04,  0.30] |     1.46 | 0.143 
   3.76e-03 | 0.09 | [-0.17,  0.18] |     0.04 | 0.966 
       0.14 | 0.09 | [-0.03,  0.31] |     1.59 | 0.111 
       0.09 | 0.09 | [-0.08,  0.27] |     1.07 | 0.283 
      -0.66 | 0.09 | [-0.83, -0.49] |    -7.59 | < .001
      -0.06 | 0.09 | [-0.23,  0.11] |    -0.67 | 0.503 
       0.16 | 0.09 | [-0.01,  0.33] |     1.80 | 0.072 
       0.05 | 0.09 | [-0.12,  0.22] |     0.54 | 0.586 
       0.15 | 0.09 | [-0.02,  0.32] |     1.74 | 0.082 
      -0.06 | 0.09 | [-0.23,  0.11] |    -0.72 | 0.473 
       0.16 | 0.09 | [-0.01,  0.33] |     1.87 | 0.062 
       0.47 | 0.09 | [ 0.29,  0.64] |     5.33 | < .001
       0.05 | 0.09 | [-0.12,  0.22] |     0.59 | 0.553 
      -0.18 | 0.09 | [-0.36, -0.01] |    -2.12 | 0.034 
       0.01 | 0.09 | [-0.16,  0.18] |     0.12 | 0.907 
      -0.07 | 0.09 | [-0.25,  0.10] |    -0.84 | 0.399 
       0.03 | 0.09 | [-0.14,  0.21] |     0.40 | 0.692 
      -0.15 | 0.09 | [-0.32,  0.02] |    -1.75 | 0.080 
      -0.09 | 0.09 | [-0.26,  0.08] |    -0.99 | 0.323 
       0.44 | 0.09 | [ 0.26,  0.61] |     4.99 | < .001
       0.37 | 0.09 | [ 0.20,  0.54] |     4.23 | < .001
       0.02 | 0.09 | [-0.15,  0.19] |     0.19 | 0.846 
       0.03 | 0.09 | [-0.14,  0.20] |     0.32 | 0.752 
      -0.22 | 0.09 | [-0.40, -0.05] |    -2.57 | 0.010 
      -0.22 | 0.09 | [-0.39, -0.05] |    -2.54 | 0.011 
      -0.12 | 0.09 | [-0.29,  0.06] |    -1.32 | 0.187 
      -0.11 | 0.09 | [-0.28,  0.07] |    -1.22 | 0.224 
      -0.03 | 0.12 | [-0.27,  0.21] |    -0.25 | 0.800 
       0.70 | 0.12 | [ 0.46,  0.95] |     5.70 | < .001
       0.06 | 0.12 | [-0.18,  0.30] |     0.48 | 0.628 
      -0.15 | 0.12 | [-0.39,  0.10] |    -1.18 | 0.236 
      -0.07 | 0.12 | [-0.31,  0.17] |    -0.59 | 0.558 
      -0.18 | 0.12 | [-0.42,  0.07] |    -1.42 | 0.155 
       0.05 | 0.12 | [-0.19,  0.29] |     0.40 | 0.686 
      -0.18 | 0.12 | [-0.42,  0.07] |    -1.43 | 0.153 
      -0.39 | 0.12 | [-0.63, -0.14] |    -3.13 | 0.002 
       0.06 | 0.12 | [-0.18,  0.30] |     0.49 | 0.626 
       0.17 | 0.12 | [-0.07,  0.42] |     1.41 | 0.159 
      -0.03 | 0.12 | [-0.27,  0.21] |    -0.25 | 0.799 
       0.06 | 0.12 | [-0.19,  0.30] |     0.45 | 0.656 
      -0.03 | 0.12 | [-0.28,  0.21] |    -0.27 | 0.786 
       0.13 | 0.12 | [-0.12,  0.37] |     1.01 | 0.311 
       0.03 | 0.12 | [-0.21,  0.28] |     0.28 | 0.783 
      -0.17 | 0.12 | [-0.41,  0.07] |    -1.37 | 0.170 
      -0.04 | 0.12 | [-0.28,  0.20] |    -0.33 | 0.740 
      -0.04 | 0.12 | [-0.28,  0.21] |    -0.29 | 0.769 
      -0.06 | 0.12 | [-0.30,  0.18] |    -0.47 | 0.636 
       0.14 | 0.12 | [-0.11,  0.38] |     1.10 | 0.273 
       0.12 | 0.12 | [-0.12,  0.37] |     0.99 | 0.320 
       0.04 | 0.12 | [-0.20,  0.29] |     0.35 | 0.726 
       0.01 | 0.12 | [-0.23,  0.26] |     0.11 | 0.910 

# Random Effects

Parameter                        | Coefficient
----------------------------------------------
SD (Intercept: Repetition.Index) |        0.02
SD (Residual)                    |        0.11

Uncertainty intervals (equal-tailed) and p-values (two-tailed) computed
  using a Wald t-distribution approximation.

The model has a log-transformed response variable. Consider using
  `exponentiate = TRUE` to interpret coefficients as ratios.
Warning message:
The table contains very wide columns that don't fit into the available
  display-width of the console. Splitting tables into multiple parts did
  not have the desired effect. 
Warning messages:
1: Log-likelihood is corrected for models with transformed response.
  However, this ignores `REML=TRUE`. Log-likelihood value is probably
  inaccurate. 
2: Log-likelihood is corrected for models with transformed response.
  However, this ignores `REML=TRUE`. Log-likelihood value is probably
  inaccurate. 
# Indices of model performance

AIC      |     AICc |      BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
--------------------------------------------------------------------------------
-31976.3 | -31921.8 | -30576.8 |      0.998 |      0.998 | 0.026 | 0.102 | 0.109
# R2 for Mixed Models

  Conditional R2: 0.998
     Marginal R2: 0.998
Type III Analysis of Variance Table with Kenward-Roger's method
                                                         Sum Sq Mean Sq NumDF
Run                                                      6593.2  6593.2     1
Buffer.Size                                              1546.8   773.4     2
Iteration.Count                                            32.9     8.2     4
Environment                                               220.1    73.4     3
Model.Unique                                               19.5    19.5     1
Run:Buffer.Size                                             8.6     4.3     2
Run:Iteration.Count                                        19.0     4.8     4
Run:Environment                                            36.6    12.2     3
Run:Model.Unique                                         1034.5  1034.5     1
Buffer.Size:Iteration.Count                                 5.9     0.7     8
Buffer.Size:Environment                                    13.9     2.3     6
Buffer.Size:Model.Unique                                  866.7   433.3     2
Iteration.Count:Environment                                11.3     0.9    12
Iteration.Count:Model.Unique                                2.8     0.7     4
Environment:Model.Unique                                    2.5     0.8     3
Run:Buffer.Size:Iteration.Count                             2.5     0.3     8
Run:Buffer.Size:Environment                                10.3     1.7     6
Run:Buffer.Size:Model.Unique                                6.6     3.3     2
Run:Iteration.Count:Environment                             5.5     0.5    12
Run:Iteration.Count:Model.Unique                            5.5     1.4     4
Run:Environment:Model.Unique                                4.4     1.5     3
Buffer.Size:Iteration.Count:Environment                     2.5     0.1    24
Buffer.Size:Iteration.Count:Model.Unique                    1.2     0.2     8
Buffer.Size:Environment:Model.Unique                        4.5     0.7     6
Iteration.Count:Environment:Model.Unique                    0.6     0.0    12
Run:Buffer.Size:Iteration.Count:Environment                 1.4     0.1    24
Run:Buffer.Size:Iteration.Count:Model.Unique                0.3     0.0     8
Run:Buffer.Size:Environment:Model.Unique                    2.0     0.3     6
Run:Iteration.Count:Environment:Model.Unique                1.3     0.1    12
Buffer.Size:Iteration.Count:Environment:Model.Unique        1.8     0.1    24
Run:Buffer.Size:Iteration.Count:Environment:Model.Unique    0.9     0.0    24
                                                         DenDF    F value
Run                                                        432 5.5214e+05
Buffer.Size                                                432 6.4767e+04
Iteration.Count                                           1728 6.8922e+02
Environment                                                432 6.1428e+03
Model.Unique                                               432 1.6355e+03
Run:Buffer.Size                                            432 3.5882e+02
Run:Iteration.Count                                       1728 3.9781e+02
Run:Environment                                            432 1.0218e+03
Run:Model.Unique                                           432 8.6635e+04
Buffer.Size:Iteration.Count                               1728 6.1569e+01
Buffer.Size:Environment                                    432 1.9346e+02
Buffer.Size:Model.Unique                                   432 3.6289e+04
Iteration.Count:Environment                               1728 7.9206e+01
Iteration.Count:Model.Unique                              1728 5.9552e+01
Environment:Model.Unique                                   432 7.0911e+01
Run:Buffer.Size:Iteration.Count                           1728 2.5746e+01
Run:Buffer.Size:Environment                                432 1.4372e+02
Run:Buffer.Size:Model.Unique                               432 2.7833e+02
Run:Iteration.Count:Environment                           1728 3.8564e+01
Run:Iteration.Count:Model.Unique                          1728 1.1600e+02
Run:Environment:Model.Unique                               432 1.2337e+02
Buffer.Size:Iteration.Count:Environment                   1728 8.6678e+00
Buffer.Size:Iteration.Count:Model.Unique                  1728 1.2861e+01
Buffer.Size:Environment:Model.Unique                       432 6.2794e+01
Iteration.Count:Environment:Model.Unique                  1728 4.1351e+00
Run:Buffer.Size:Iteration.Count:Environment               1728 4.8818e+00
Run:Buffer.Size:Iteration.Count:Model.Unique              1728 2.8682e+00
Run:Buffer.Size:Environment:Model.Unique                   432 2.8543e+01
Run:Iteration.Count:Environment:Model.Unique              1728 8.8974e+00
Buffer.Size:Iteration.Count:Environment:Model.Unique      1728 6.2963e+00
Run:Buffer.Size:Iteration.Count:Environment:Model.Unique  1728 3.0830e+00
                                                            Pr(>F)    
Run                                                      < 2.2e-16 ***
Buffer.Size                                              < 2.2e-16 ***
Iteration.Count                                          < 2.2e-16 ***
Environment                                              < 2.2e-16 ***
Model.Unique                                             < 2.2e-16 ***
Run:Buffer.Size                                          < 2.2e-16 ***
Run:Iteration.Count                                      < 2.2e-16 ***
Run:Environment                                          < 2.2e-16 ***
Run:Model.Unique                                         < 2.2e-16 ***
Buffer.Size:Iteration.Count                              < 2.2e-16 ***
Buffer.Size:Environment                                  < 2.2e-16 ***
Buffer.Size:Model.Unique                                 < 2.2e-16 ***
Iteration.Count:Environment                              < 2.2e-16 ***
Iteration.Count:Model.Unique                             < 2.2e-16 ***
Environment:Model.Unique                                 < 2.2e-16 ***
Run:Buffer.Size:Iteration.Count                          < 2.2e-16 ***
Run:Buffer.Size:Environment                              < 2.2e-16 ***
Run:Buffer.Size:Model.Unique                             < 2.2e-16 ***
Run:Iteration.Count:Environment                          < 2.2e-16 ***
Run:Iteration.Count:Model.Unique                         < 2.2e-16 ***
Run:Environment:Model.Unique                             < 2.2e-16 ***
Buffer.Size:Iteration.Count:Environment                  < 2.2e-16 ***
Buffer.Size:Iteration.Count:Model.Unique                 < 2.2e-16 ***
Buffer.Size:Environment:Model.Unique                     < 2.2e-16 ***
Iteration.Count:Environment:Model.Unique                 2.039e-06 ***
Run:Buffer.Size:Iteration.Count:Environment              1.086e-13 ***
Run:Buffer.Size:Iteration.Count:Model.Unique              0.003584 ** 
Run:Buffer.Size:Environment:Model.Unique                 < 2.2e-16 ***
Run:Iteration.Count:Environment:Model.Unique             < 2.2e-16 ***
Buffer.Size:Iteration.Count:Environment:Model.Unique     < 2.2e-16 ***
Run:Buffer.Size:Iteration.Count:Environment:Model.Unique 7.853e-07 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Significant (p < 0.0001): 30
Non-significant (p >= 0.0001): 1
Type III Analysis of Variance Table with Kenward-Roger's method
                                                         Sum Sq Mean Sq NumDF
Run                                                      6593.2  6593.2     1
Buffer.Size                                              1546.8   773.4     2
Iteration.Count                                            32.9     8.2     4
Environment                                               220.1    73.4     3
Model.Unique                                               19.5    19.5     1
Run:Buffer.Size                                             8.6     4.3     2
Run:Iteration.Count                                        19.0     4.8     4
Run:Environment                                            36.6    12.2     3
Run:Model.Unique                                         1034.5  1034.5     1
Buffer.Size:Iteration.Count                                 5.9     0.7     8
Buffer.Size:Environment                                    13.9     2.3     6
Buffer.Size:Model.Unique                                  866.7   433.3     2
Iteration.Count:Environment                                11.3     0.9    12
Iteration.Count:Model.Unique                                2.8     0.7     4
Environment:Model.Unique                                    2.5     0.8     3
Run:Buffer.Size:Iteration.Count                             2.5     0.3     8
Run:Buffer.Size:Environment                                10.3     1.7     6
Run:Buffer.Size:Model.Unique                                6.6     3.3     2
Run:Iteration.Count:Environment                             5.5     0.5    12
Run:Iteration.Count:Model.Unique                            5.5     1.4     4
Run:Environment:Model.Unique                                4.4     1.5     3
Buffer.Size:Iteration.Count:Environment                     2.5     0.1    24
Buffer.Size:Iteration.Count:Model.Unique                    1.2     0.2     8
Buffer.Size:Environment:Model.Unique                        4.5     0.7     6
Iteration.Count:Environment:Model.Unique                    0.6     0.0    12
Run:Buffer.Size:Iteration.Count:Environment                 1.4     0.1    24
Run:Buffer.Size:Environment:Model.Unique                    2.0     0.3     6
Run:Iteration.Count:Environment:Model.Unique                1.3     0.1    12
Buffer.Size:Iteration.Count:Environment:Model.Unique        1.8     0.1    24
Run:Buffer.Size:Iteration.Count:Environment:Model.Unique    0.9     0.0    24
                                                         DenDF    F value
Run                                                        432 5.5214e+05
Buffer.Size                                                432 6.4767e+04
Iteration.Count                                           1728 6.8922e+02
Environment                                                432 6.1428e+03
Model.Unique                                               432 1.6355e+03
Run:Buffer.Size                                            432 3.5882e+02
Run:Iteration.Count                                       1728 3.9781e+02
Run:Environment                                            432 1.0218e+03
Run:Model.Unique                                           432 8.6635e+04
Buffer.Size:Iteration.Count                               1728 6.1569e+01
Buffer.Size:Environment                                    432 1.9346e+02
Buffer.Size:Model.Unique                                   432 3.6289e+04
Iteration.Count:Environment                               1728 7.9206e+01
Iteration.Count:Model.Unique                              1728 5.9552e+01
Environment:Model.Unique                                   432 7.0911e+01
Run:Buffer.Size:Iteration.Count                           1728 2.5746e+01
Run:Buffer.Size:Environment                                432 1.4372e+02
Run:Buffer.Size:Model.Unique                               432 2.7833e+02
Run:Iteration.Count:Environment                           1728 3.8564e+01
Run:Iteration.Count:Model.Unique                          1728 1.1600e+02
Run:Environment:Model.Unique                               432 1.2337e+02
Buffer.Size:Iteration.Count:Environment                   1728 8.6678e+00
Buffer.Size:Iteration.Count:Model.Unique                  1728 1.2861e+01
Buffer.Size:Environment:Model.Unique                       432 6.2794e+01
Iteration.Count:Environment:Model.Unique                  1728 4.1351e+00
Run:Buffer.Size:Iteration.Count:Environment               1728 4.8818e+00
Run:Buffer.Size:Environment:Model.Unique                   432 2.8543e+01
Run:Iteration.Count:Environment:Model.Unique              1728 8.8974e+00
